start,end,_Get Coordinates of Feature_latitude,_Get Coordinates of Feature_longitude,_Get Coordinates of Feature_altitude,_Get Coordinates of Feature_precision,Feature to be mapped,Take a clear Photo of the Transformer,Take a clear Photo of the Transformer_URL,What telecommunication network owns it?,Provide a clear photo of the Illegal dumpsite,Provide a clear photo of the Illegal dumpsite_URL,What is the Environmental Hazard,Well_Water_Level___,Provide a clear photo of the mast showing the logo of the telecoms provider,Provide a clear photo of the mast showing the logo of the telecoms provider_URL,Provide a clear photo of the environmental hazard,Provide a clear photo of the environmental hazard_URL,_index
2024-02-02,2024-02-02,7.231352,5.210505,356.8,2.299999952,Illegal Dumpsites,,,,17068768493134163921076576167525-13_27_36.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Ff56e9319-3b52-48c8-960b-af2a14c189e9%2F17068768493134163921076576167525-13_27_36.jpg,,,,,,,93
2024-02-02,2024-02-02,7.230012,5.21185,359,2.099999905,Well_Water_Level,,,,,,,2.34,,,,,94
2024-02-02,2024-02-02,7.230648,5.211727,357.2,2.200000048,Well_Water_Level,,,,,,,1.97,,,,,95
2024-02-02,2024-02-02,7.231702,5.211652,352.9,2.200000048,Well_Water_Level,,,,,,,1.31,,,,,96
2024-02-02,2024-02-02,7.227311,5.199288,377.1,2.099999905,Well_Water_Level,,,,,,,5,,,,,97
2024-02-02,2024-02-02,7.226666,5.199077,376.3,2,Transformer,17068817515835568861858332106994-14_49_20.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Faa049308-a31a-49b2-bb9f-05cdd2b0eb8f%2F17068817515835568861858332106994-14_49_20.jpg,,,,,,,,,,98
2024-02-02,2024-02-02,7.226541,5.181426,347.3594627,5,Well_Water_Level,,,,,,,5.15,,,,,99
2024-02-02,2024-02-02,7.226665,5.199075,393,2.200000048,Well_Water_Level,,,,,,,3.91,,,,,100
2024-02-02,2024-02-02,7.22659,5.197762,384.9,2,Well_Water_Level,,,,,,,7.32,,,,,101
2024-02-02,2024-02-02,7.22695,5.184089,348.3984642,5,Well_Water_Level,,,,,,,2.47,,,,,102
2024-02-02,2024-02-02,7.226942,5.196777,388.1,2,Well_Water_Level,,,,,,,11.83,,,,,103
2024-02-02,2024-02-02,7.226841,5.185281,350.4471092,5,Well_Water_Level,,,,,,,4.21,,,,,104
2024-02-02,2024-02-02,7.227272,5.197768,386.5,4.849999905,Transformer,17068827740765082203590251010092-15_6_21.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F9e4f05c3-3cf9-4b27-aa27-d587b1c545c8%2F17068827740765082203590251010092-15_6_21.jpg,,,,,,,,,,105
2024-02-02,2024-02-02,7.228109,5.197701,383.5,2,Telephone Masts,,,Unknown,,,,,17068829590121476182420328831247-15_9_30.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fb6fa37d0-d603-4e6a-a38b-62bba0a96a1e%2F17068829590121476182420328831247-15_9_30.jpg,,,106
2024-02-02,2024-02-02,7.227658,5.18619,383.0783348,5,Illegal Dumpsites,,,,image-9_11_40.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F6b427e93-f031-45f9-9717-f2ee1a146551%2Fimage-9_11_40.jpg,,,,,,,107
2024-02-02,2024-02-02,7.228332,5.186784,[phone],5,Telephone Masts,,,Unknown,,,,,image-9_15_18.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F969d46dd-af6b-4559-b6b4-10a4fb5f61ae%2Fimage-9_15_18.jpg,,,108
2024-02-02,2024-02-02,7.22823,5.18668,368.4735985,5,Well_Water_Level,,,,,,,7.35,,,,,109
2024-02-02,2024-02-02,7.230333,5.196313,380.3,2.099999905,Transformer,17068836365743507222754354434594-15_20_45.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fcff73cba-2b77-4769-85d7-0e7cb6a812be%2F17068836365743507222754354434594-15_20_45.jpg,,,,,,,,,,110
2024-02-02,2024-02-02,7.230583,5.196316,374.9,5,Well_Water_Level,,,,,,,4.36,,,,,111
2024-02-02,2024-02-02,7.228854,5.187786,367.2081409,5,Well_Water_Level,,,,,,,7.56,,,,,112
2024-02-02,2024-02-02,7.229858,5.197692,380.6,1.899999976,Well_Water_Level,,,,,,,6.28,,,,,113
2024-02-02,2024-02-02,7.228904,5.187957,371.6927757,5,Well_Water_Level,,,,,,,7.82,,,,,114
2024-02-02,2024-02-02,7.229838,5.198805,377.2,3.900000095,Transformer,1706884620634544603071564455770-15_37_12.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Ffbcb06a5-c26b-4fd6-beed-621a4bd301d2%2F1706884620634544603071564455770-15_37_12.jpg,,,,,,,,,,115
2024-02-02,2024-02-02,7.228025,5.18968,368.6665916,5,Environmental Hazards,,,,,,Erosion ,,,,image-9_38_41.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F92b22bc7-50d1-41c0-9892-caaab4b5bec3%2Fimage-9_38_41.jpg,116
2024-02-02,2024-02-02,7.228172,5.189737,378.0245018,5,Well_Water_Level,,,,,,,7.65,,,,,117
2024-02-02,2024-02-02,7.228172,5.189737,[phone],5,Telephone Masts,,,Unknown,,,,,image-9_42_2.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F6f8553d1-c0ee-432e-8a13-2e0bdce82f04%2Fimage-9_42_2.jpg,,,118
2024-02-02,2024-02-02,7.230625,5.198413,377.7,2.[phone],Telephone Masts,,,Unknown,,,,,17068849298094279275020440990855-15_42_18.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F75cdfe2c-bfab-4cfa-bf2d-690d880e5bf1%2F17068849298094279275020440990855-15_42_18.jpg,,,119
2024-02-02,2024-02-02,7.227244,5.189536,370.6089745,5,Illegal Dumpsites,,,,image-9_43_10.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fa2730a2b-92bd-456f-8bcd-73c1bbbd319e%2Fimage-9_43_10.jpg,,,,,,,120
2024-02-02,2024-02-02,7.232226,5.198145,377.8,2.099999905,Well_Water_Level,,,,,,,2.96,,,,,121
2024-02-02,2024-02-02,7.227214,5.189028,376.8934802,5,Well_Water_Level,,,,,,,5.78,,,,,122
2024-02-02,2024-02-02,7.232965,5.197495,373.1,2,Transformer,1706885497122598504789833971889-15_51_44.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F66ef82c0-b1b5-4249-ae9a-7a785df382e7%2F1706885497122598504789833971889-15_51_44.jpg,,,,,,,,,,123
2024-02-02,2024-02-02,7.226425,5.188022,356.8532372,5,Well_Water_Level,,,,,,,6.25,,,,,124
2024-02-02,2024-02-02,7.233497,5.197575,371.5,3.186000109,Well_Water_Level,,,,,,,5.51,,,,,125
2024-02-02,2024-02-02,7.234038,5.19739,362.9,4,Illegal Dumpsites,,,,17068859583537877711101137335174-15_59_25.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F128098a0-48a3-4853-a38f-23ed5bacca6a%2F17068859583537877711101137335174-15_59_25.jpg,,,,,,,126
2024-02-02,2024-02-02,7.227224,5.188536,370.7327538,5,Illegal Dumpsites,,,,image-10_3_33.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fd8f5152e-8e7a-4f31-a27f-08a983316bc5%2Fimage-10_3_33.jpg,,,,,,,127
2024-02-02,2024-02-02,7.227175,5.190425,371.4890404,5,Well_Water_Level,,,,,,,8.94,,,,,128
2024-02-02,2024-02-02,7.235153,5.196728,355.8,2.099999905,Well_Water_Level,,,,,,,3.17,,,,,129
2024-02-02,2024-02-02,7.226759,5.19105,371.868618,5,Well_Water_Level,,,,,,,6.15,,,,,130
2024-02-02,2024-02-02,7.23599,5.19781,368.1,2.099999905,Well_Water_Level,,,,,,,4.64,,,,,131
2024-02-02,2024-02-02,7.235642,5.198033,366.8,1.799999952,Well_Water_Level,,,,,,,4.19,,,,,132
2024-02-02,2024-02-02,7.226528,5.191198,380.5181541,5,Well_Water_Level,,,,,,,3.63,,,,,133
2024-02-02,2024-02-02,7.227444,5.192855,373.0964012,5,Illegal Dumpsites,,,,image-10_20_59.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fe4ee6cf8-f975-4fdf-a7c2-3350c6948d2b%2Fimage-10_20_59.jpg,,,,,,,134
2024-02-02,2024-02-02,7.236598,5.197077,365.9,2,Well_Water_Level,,,,,,,4.5,,,,,135
2024-02-02,2024-02-02,7.228992,5.193383,364.538546,5,Well_Water_Level,,,,,,,2.9,,,,,136
2024-02-02,2024-02-02,7.229703,5.192258,363.0794334,5,Well_Water_Level,,,,,,,1.76,,,,,137
2024-02-02,2024-02-02,7.236765,5.196058,362.5,2.099999905,Well_Water_Level,,,,,,,1.07,,,,,138
2024-02-02,2024-02-02,7.230158,5.191028,361.3140526,5,Well_Water_Level,,,,,,,1.94,,,,,139
2024-02-02,2024-02-02,7.237245,5.19669,362.6,3.799999952,Well_Water_Level,,,,,,,3.1,,,,,140
2024-02-02,2024-02-02,7.228912,5.190365,369.8088036,5,Environmental Hazards,,,,,,Erosion ,,,,image-10_44_42.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F66f6d4ba-0b77-49a1-aa6a-382369390c60%2Fimage-10_44_42.jpg,141
2024-02-02,2024-02-02,7.228783,5.190066,368.7983055,5,Well_Water_Level,,,,,,,8.02,,,,,142
2024-02-02,2024-02-02,7.228672,5.190065,369.7236595,5,Illegal Dumpsites,,,,image-10_48_5.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fbb3facd2-63fa-4923-a811-21a02071afea%2Fimage-10_48_5.jpg,,,,,,,143
2024-02-02,2024-02-02,7.236017,5.195935,357.7,5.099999905,Illegal Dumpsites,,,,17068892136538502276795119575948-16_53_51.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F322bbfd3-87fa-46c7-a41d-1500148fb7d0%2F17068892136538502276795119575948-16_53_51.jpg,,,,,,,144
2024-02-02,2024-02-02,7.230908,5.188621,366.8139915,5,Well_Water_Level,,,,,,,4.52,,,,,145
2024-02-02,2024-02-02,7.231172,5.187839,372.0384178,5,Illegal Dumpsites,,,,image-11_3_6.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Faca9cddd-2b05-439f-b385-3f0081a4a0bb%2Fimage-11_3_6.jpg,,,,,,,146
2024-02-02,2024-02-02,7.235807,5.194995,367.4,2,Well_Water_Level,,,,,,,4.7,,,,,147
2024-02-02,2024-02-02,7.230223,5.187274,407.8666039,5,Well_Water_Level,,,,,,,6.07,,,,,148
2024-02-02,2024-02-02,7.234283,5.194872,368.5,2.099999905,Well_Water_Level,,,,,,,5.33,,,,,149
2024-02-02,2024-02-02,7.231858,5.186801,364.6851463,5,Illegal Dumpsites,,,,image-11_16_3.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F9388201c-3379-4097-ad10-c7a24775865d%2Fimage-11_16_3.jpg,,,,,,,150
2024-02-02,2024-02-02,7.231921,5.186248,369.6683006,5,Well_Water_Level,,,,,,,6.99,,,,,151
2024-02-02,2024-02-02,7.232845,5.195195,367.8,2.71239996,Well_Water_Level,,,,,,,3.34,,,,,152
2024-02-02,2024-02-02,7.231596,5.184775,355.0038109,5,Transformer,image-11_24_45.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F34cb5a79-5ff8-4b82-a97e-620b6020d125%2Fimage-11_24_45.jpg,,,,,,,,,,153
2024-02-02,2024-02-02,7.231705,5.194725,367.2,2.099999905,Well_Water_Level,,,,,,,5.29,,,,,154
2024-02-02,2024-02-02,7.231621,5.184736,356.4459496,5,Well_Water_Level,,,,,,,2.07,,,,,155
2024-02-02,2024-02-02,7.231954,5.184939,353.52145,5,Illegal Dumpsites,,,,image-11_28_39.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F6baeebd5-a37d-47d6-b3d0-283c30b69223%2Fimage-11_28_39.jpg,,,,,,,156
2024-02-02,2024-02-02,7.231,5.193827,370.8,2.200000048,Well_Water_Level,,,,,,,5.22,,,,,157
2024-02-02,2024-02-02,7.232998,5.184818,363.0599632,5,Well_Water_Level,,,,,,,4.74,,,,,158
2024-02-02,2024-02-02,7.230799,5.184305,367.1692772,5,Transformer,image-11_41_23.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F1bc21dc4-58d7-4980-8868-ae482239bd16%2Fimage-11_41_23.jpg,,,,,,,,,,159
2024-02-02,2024-02-02,7.230028,5.194857,372,2,Well_Water_Level,,,,,,,1.14,,,,,160
2024-02-02,2024-02-02,7.229944,5.183543,350.9003563,5,Well_Water_Level,,,,,,,3.5,,,,,161
2024-02-02,2024-02-02,7.228512,5.194926,377.2,3.[phone],Telephone Masts,,,MTN,,,,,17068924373457527804764114149553-17_47_26.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F44806b5d-fe65-4c5c-998a-e190ee8baa1d%2F17068924373457527804764114149553-17_47_26.jpg,,,162
2024-02-02,2024-02-02,7.228715,5.195655,378.6,2.099999905,Environmental Hazards,,,,,,Active gully,,,,17068926800668597679206549769675-17_51_26.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F02d8bf88-2d43-4f06-adc6-76c54b769271%2F17068926800668597679206549769675-17_51_26.jpg,163
2024-02-02,2024-02-02,7.228487,5.196379,383.5,2.450000048,Illegal Dumpsites,,,,17068927958138443327679114225674-17_53_21.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fde35da00-2a21-480a-8634-2bde60619a8c%2F17068927958138443327679114225674-17_53_21.jpg,,,,,,,164
2024-02-02,2024-02-02,7.228594,5.184589,359.0879173,5,Well_Water_Level,,,,,,,3.99,,,,,165
2024-02-02,2024-02-02,7.228988,5.186443,373.2409325,5,Transformer,image-12_14_17.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fc0fef9bb-f83b-46db-ad87-e3a75fda2408%2Fimage-12_14_17.jpg,,,,,,,,,,166
2024-02-02,2024-02-02,7.229355,5.185418,379.4600487,5,Illegal Dumpsites,,,,image-12_19_44.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F5f7096f7-1f4b-41c9-9e69-58f753e4145d%2Fimage-12_19_44.jpg,,,,,,,167
2024-02-02,2024-02-02,7.230129,5.18442,357.7373314,5,Illegal Dumpsites,,,,image-12_22_51.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fa64f17ad-fcaa-423f-a343-b49a7fae7ff8%2Fimage-12_22_51.jpg,,,,,,,168
2024-02-03,2024-02-03,7.236738,5.200914,364.2,2.200000048,Well_Water_Level,,,,,,,5.3,,,,,169
2024-02-03,2024-02-03,7.236848,5.200628,364.1,1.899999976,Environmental Hazards,,,,,,Active gully,,,,17069581280353016598427650746488-12_2_45.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fdb6e484e-d223-4205-9b86-4dcca89b7462%2F17069581280353016598427650746488-12_2_45.jpg,170
2024-02-02,2024-02-03,7.233791,5.195421,352.0414696,5,Illegal Dumpsites,,,,image-6_3_8.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F9f855bd1-f931-4fc0-94f7-7f9d6c60852f%2Fimage-6_3_8.jpg,,,,,,,171
2024-02-03,2024-02-03,7.237158,5.199622,363.7,2,Well_Water_Level,,,,,,,4.9,,,,,172
2024-02-03,2024-02-03,7.231777,5.193239,368.7615623,5,Well_Water_Level,,,,,,,12.85,,,,,173
2024-02-03,2024-02-03,7.236402,5.199597,364.3,2.200000048,Well_Water_Level,,,,,,,4.81,,,,,174
2024-02-03,2024-02-03,7.231777,5.193239,369.8455519,5,Well_Water_Level,,,,,,,12.46,,,,,175
2024-02-03,2024-02-03,7.232317,5.193407,365.8188133,5,Illegal Dumpsites,,,,image-6_27_51.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fe5747a4f-edcb-40ed-bdcb-009676ff95ea%2Fimage-6_27_51.jpg,,,,,,,176
2024-02-03,2024-02-03,7.23785,5.199462,361,2.[phone],Telephone Masts,,,Unknown,,,,,17069597342238293476299915725914-12_29_5.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F76cbc565-f9b9-4c48-b01f-a9b0379205db%2F17069597342238293476299915725914-12_29_5.jpg,,,177
2024-02-03,2024-02-03,7.237855,5.199463,361,2.5,Transformer,17069597686224263675157183898065-12_29_40.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F1e03e3f9-b014-44f1-b36c-6e7c0eebc0fb%2F17069597686224263675157183898065-12_29_40.jpg,,,,,,,,,,178
2024-02-03,2024-02-03,7.23281,5.192896,368.1243553,5,Well_Water_Level,,,,,,,11.25,,,,,179
2024-02-03,2024-02-03,7.238712,5.198482,356.8,1.899999976,Well_Water_Level,,,,,,,3.17,,,,,180
2024-02-03,2024-02-03,7.232717,5.191815,362.8297997,5,Transformer,image-6_37_26.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F8bb8e637-25e8-4bff-90c7-468e6d0a6108%2Fimage-6_37_26.jpg,,,,,,,,,,181
2024-02-03,2024-02-03,7.239127,5.200185,355,3.720399857,Illegal Dumpsites,,,,17069604929848969939287078694872-12_41_39.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F7cdeefbc-0542-4487-95c6-0125f0c10cd1%2F17069604929848969939287078694872-12_41_39.jpg,,,,,,,182
2024-02-03,2024-02-03,7.23179,5.190835,356.1298485,5,Well_Water_Level,,,,,,,3.54,,,,,183
2024-02-03,2024-02-03,7.239352,5.20026,356.4,2,Well_Water_Level,,,,,,,0.73,,,,,184
2024-02-03,2024-02-03,7.231212,5.190017,353.0763817,5,Well_Water_Level,,,,,,,0.82,,,,,185
