start,end,_Get Coordinates of Feature_latitude,_Get Coordinates of Feature_longitude,_Get Coordinates of Feature_altitude,_Get Coordinates of Feature_precision,Feature to be mapped,Take a clear Photo of the Transformer,Take a clear Photo of the Transformer_URL,What telecommunication network owns it?,Provide a clear photo of the Illegal dumpsite,Provide a clear photo of the Illegal dumpsite_URL,What is the Environmental Hazard,Well_Water_Level___,Provide a clear photo of the mast showing the logo of the telecoms provider,Provide a clear photo of the mast showing the logo of the telecoms provider_URL,Provide a clear photo of the environmental hazard,Provide a clear photo of the environmental hazard_URL,_index
2024-02-03,2024-02-03,7.231225,5.189983,352.1618919,5,Environmental Hazards,,,,,,Erosion ,,,,image-6_51_8.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fd865c29a-61ef-4773-a5b1-92515cff743c%2Fimage-6_51_8.jpg,186
2024-02-03,2024-02-03,7.240476,5.200158,361.2,5.050000191,Illegal Dumpsites,,,,17069610872403667824403109629857-12_51_39.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F751d6fcf-a606-44cd-b5d3-b3b455e0a8e6%2F17069610872403667824403109629857-12_51_39.jpg,,,,,,,187
2024-02-03,2024-02-03,7.232725,5.190511,361.0603294,5,Well_Water_Level,,,,,,,5.23,,,,,188
2024-02-03,2024-02-03,7.23942,5.19911,350.6,3.059000015,Well_Water_Level,,,,,,,1.24,,,,,189
2024-02-03,2024-02-03,7.232821,5.190666,356.2687645,5,Illegal Dumpsites,,,,image-7_1_51.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F2bf9f0b1-fae3-4348-bd80-28ba75be7ad0%2Fimage-7_1_51.jpg,,,,,,,190
2024-02-03,2024-02-03,7.232771,5.186912,361.0447655,5,Well_Water_Level,,,,,,,5.39,,,,,191
2024-02-03,2024-02-03,7.23949,5.197652,356.4,1.850000024,Illegal Dumpsites,,,,17069621892614931311856925003135-13_9_55.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Ffa119efa-76cd-420e-842b-c5dc086303c9%2F17069621892614931311856925003135-13_9_55.jpg,,,,,,,192
2024-02-03,2024-02-03,7.240624,5.198847,361.8,2.200000048,Environmental Hazards,,,,,,Erosion ,,,,17069624222035542576546468921707-13_13_49.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fb819228e-e0d7-41b2-a231-f74e0dafed07%2F17069624222035542576546468921707-13_13_49.jpg,193
2024-02-03,2024-02-03,7.233658,5.186358,360.8845482,5,Well_Water_Level,,,,,,,7.01,,,,,194
2024-02-03,2024-02-03,7.23426,5.187397,356.387722,5,Well_Water_Level,,,,,,,5.03,,,,,195
2024-02-03,2024-02-03,7.241512,5.199532,364.7,2.200000048,Well_Water_Level,,,,,,,3.54,,,,,196
2024-02-03,2024-02-03,7.234271,5.187401,356.5788841,5,Environmental Hazards,,,,,,Erosion ,,,,image-7_24_14.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F24619533-f029-4cf3-a2c0-3464c6e7042e%2Fimage-7_24_14.jpg,197
2024-02-03,2024-02-03,7.241802,5.199815,366.9,2.099999905,Transformer,17069630349506939429799104290353-13_24_27.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F58ba4032-46dc-4465-8ab7-d6d55ad58d90%2F17069630349506939429799104290353-13_24_27.jpg,,,,,,,,,,198
2024-02-03,2024-02-03,7.235017,5.188021,351.7441063,5,Well_Water_Level,,,,,,,1.14,,,,,199
2024-02-03,2024-02-03,7.241318,5.200512,365.2,2.200000048,Well_Water_Level,,,,,,,3.77,,,,,200
2024-02-03,2024-02-03,7.24029,5.201131,363.5,2.200000048,Well_Water_Level,,,,,,,3.64,,,,,201
2024-02-03,2024-02-03,7.236106,5.18644,351.9558983,5,Environmental Hazards,,,,,,Erosion ,,,,image-7_40_46.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fd63f76b6-3aaf-41fd-a116-eca5670e6c35%2Fimage-7_40_46.jpg,202
2024-02-03,2024-02-03,7.237921,5.188252,345.981411,5,Environmental Hazards,,,,,,Active gully,,,,image-7_42_35.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fa0823dd6-425a-41f1-8613-7bc066363c1f%2Fimage-7_42_35.jpg,203
2024-02-03,2024-02-03,7.237986,5.188109,347.2508202,5,Well_Water_Level,,,,,,,0.83,,,,,204
2024-02-03,2024-02-03,7.239919,5.202682,362.5,1.649999976,Well_Water_Level,,,,,,,1.55,,,,,205
2024-02-03,2024-02-03,7.239536,5.203115,364.4,2,Well_Water_Level,,,,,,,2.52,,,,,206
2024-02-03,2024-02-03,7.239178,5.203135,363.7,1.899999976,Transformer,17069650513293820690760508506787-13_57_41.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F2dc21cf1-8f95-4025-a032-5a207891b596%2F17069650513293820690760508506787-13_57_41.jpg,,,,,,,,,,207
2024-02-03,2024-02-03,7.236978,5.188232,[phone],5,Telephone Masts,,,Unknown,,,,,image-7_57_19.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F5590a8a3-545a-471e-b337-1b50e640835f%2Fimage-7_57_19.jpg,,,208
2024-02-03,2024-02-03,7.237015,5.188207,343.0851707,5,Well_Water_Level,,,,,,,0.6,,,,,209
2024-02-03,2024-02-03,7.241417,5.203973,369.2,2.400000095,Well_Water_Level,,,,,,,4.29,,,,,210
2024-02-03,2024-02-03,7.236558,5.190198,355.7934227,5,Illegal Dumpsites,,,,image-8_11_16.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F22195752-7b5b-4458-8e8f-9c4087993c06%2Fimage-8_11_16.jpg,,,,,,,211
2024-02-03,2024-02-03,7.24142,5.204355,366.9,4.400000095,Illegal Dumpsites,,,,17069659219376868327927559716974-14_12_26.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F5e0d96b3-a27d-43c0-8adf-0880f595f382%2F17069659219376868327927559716974-14_12_26.jpg,,,,,,,212
2024-02-03,2024-02-03,7.236677,5.190004,356.5948143,5,Well_Water_Level,,,,,,,5.04,,,,,213
2024-02-03,2024-02-03,7.241305,5.204462,369.6,4.372000217,Well_Water_Level,,,,,,,5.7,,,,,214
2024-02-03,2024-02-03,7.240777,5.20453,366.3,4.400000095,Illegal Dumpsites,,,,17069664221392466921653787044014-14_20_31.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F0904a230-5ed7-40bb-9ea3-613ac91a3c30%2F17069664221392466921653787044014-14_20_31.jpg,,,,,,,215
2024-02-03,2024-02-03,7.240663,5.2048,364.5,1.899999976,Well_Water_Level,,,,,,,4.75,,,,,216
2024-02-03,2024-02-03,7.235771,5.190708,365.6739159,5,Well_Water_Level,,,,,,,5.96,,,,,217
2024-02-03,2024-02-03,7.240225,5.205145,366.8,2.349999905,Illegal Dumpsites,,,,17069669290184750851765807787831-14_28_56.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fd8a65596-0718-4e76-a0fb-9f98b28289db%2F17069669290184750851765807787831-14_28_56.jpg,,,,,,,218
2024-02-03,2024-02-03,7.235026,5.19011,355.962368,5,Well_Water_Level,,,,,,,5.37,,,,,219
2024-02-03,2024-02-03,7.235073,5.190012,357.2593651,5,Well_Water_Level,,,,,,,4.86,,,,,220
2024-02-03,2024-02-03,7.241323,5.206388,370.9,2.[phone],Telephone Masts,,,Unknown,,,,,17069673650606095462426903618914-14_36_40.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F74858199-01d1-4f4f-84aa-83777e22ebf7%2F17069673650606095462426903618914-14_36_40.jpg,,,221
2024-02-03,2024-02-03,7.234125,5.192887,365.4795799,5,Well_Water_Level,,,,,,,3.89,,,,,222
2024-02-03,2024-02-03,7.234827,5.193548,366.8927879,5,Well_Water_Level,,,,,,,9.56,,,,,223
2024-02-03,2024-02-03,7.243093,5.203916,374.5,2,Well_Water_Level,,,,,,,5.11,,,,,224
2024-02-03,2024-02-03,7.242095,5.202948,375.7,2.5,Environmental Hazards,,,,,,Erosion ,,,,17069687372365879710707203306123-14_59_8.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fef572ec2-c7c2-4208-8a1b-959a634e9d06%2F17069687372365879710707203306123-14_59_8.jpg,225
2024-02-03,2024-02-03,7.234871,5.193564,367.2233857,5,Well_Water_Level,,,,,,,3.19,,,,,226
2024-02-03,2024-02-03,7.236426,5.194185,355.3488426,5,Environmental Hazards,,,,,,Erosion ,,,,image-9_2_43.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F27da3786-4b29-4e9f-91da-7c635c2d49d3%2Fimage-9_2_43.jpg,227
2024-02-03,2024-02-03,7.242048,5.202668,375.7,2.935799837,Well_Water_Level,,,,,,,5.14,,,,,228
2024-02-03,2024-02-03,7.241202,5.202475,376.1,2.5,Well_Water_Level,,,,,,,2.69,,,,,229
2024-02-03,2024-02-03,7.236875,5.193527,355.1650658,5,Well_Water_Level,,,,,,,6.45,,,,,230
2024-02-03,2024-02-03,7.237136,5.192749,352.889492,5,Transformer,image-9_14_37.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F8842abc3-a204-4e22-a37f-d52d4a439b47%2Fimage-9_14_37.jpg,,,,,,,,,,231
2024-02-03,2024-02-03,7.241768,5.201764,371.9,4.400000095,Transformer,17069697484233305896246542721383-15_16_1.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fcc12a720-1629-43ef-abf0-3c963cb42b02%2F17069697484233305896246542721383-15_16_1.jpg,,,,,,,,,,232
2024-02-03,2024-02-03,7.241768,5.201764,371.9,4.5,Illegal Dumpsites,,,,17069698196367196475789973061685-15_17_6.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F51c782a5-f31c-48b2-91dd-a20cb6d11741%2F17069698196367196475789973061685-15_17_6.jpg,,,,,,,233
2024-02-03,2024-02-03,7.238894,5.192729,[phone],5,Telephone Masts,,,Unknown,,,,,image-9_20_55.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fcbf2579b-77ee-4f12-9974-5dd14684b12f%2Fimage-9_20_55.jpg,,,234
2024-02-03,2024-02-03,7.242493,5.200538,386.5,2.099999905,Well_Water_Level,,,,,,,6.61,,,,,235
2024-02-03,2024-02-03,7.238628,5.192181,340.8844872,5,Well_Water_Level,,,,,,,1.34,,,,,236
2024-02-03,2024-02-03,7.241691,5.198736,371.9,2.5,Transformer,17069704600483210119287331932485-15_27_46.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F939a596b-85eb-4f66-bb00-897bdc160e24%2F17069704600483210119287331932485-15_27_46.jpg,,,,,,,,,,237
2024-02-03,2024-02-03,7.238614,5.192197,347.7707176,5,Well_Water_Level,,,,,,,5.37,,,,,238
2024-02-03,2024-02-03,7.24126,5.198827,370.7,2.099999905,Well_Water_Level,,,,,,,1.74,,,,,239
2024-02-03,2024-02-03,7.241287,5.198383,368.6,3.700000048,Well_Water_Level,,,,,,,3.76,,,,,240
2024-02-03,2024-02-03,7.238611,5.187229,353.0660667,5,Well_Water_Level,,,,,,,4.19,,,,,241
2024-02-03,2024-02-03,7.23911,5.187419,[phone],5,Telephone Masts,,,Unknown,,,,,image-9_46_22.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F4f93e4d6-e303-4d9b-bc1e-a91651ae0e3a%2Fimage-9_46_22.jpg,,,242
2024-02-03,2024-02-03,7.239363,5.187109,350.9176292,5,Transformer,image-9_47_19.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F948fe0f4-e781-4f43-8589-dd8a9e6c2efa%2Fimage-9_47_19.jpg,,,,,,,,,,243
2024-02-03,2024-02-03,7.24083333,5.19666667,373,0,Well_Water_Level,,,,,,,3.51,,,,,244
2024-02-03,2024-02-03,7.239866,5.187919,348.5909691,5,Well_Water_Level,,,,,,,3.6,,,,,245
2024-02-03,2024-02-03,7.239866,5.187919,350.780117,5,Illegal Dumpsites,,,,image-9_53_49.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fdb0a345c-5624-4e09-8050-808712dfa9a3%2Fimage-9_53_49.jpg,,,,,,,246
2024-02-03,2024-02-03,7.239439,5.189076,354.2637596,5,Illegal Dumpsites,,,,image-9_56_55.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F16107c59-2f5e-46e8-a334-e91ad7be4978%2Fimage-9_56_55.jpg,,,,,,,247
2024-02-03,2024-02-03,7.240472,5.194892,361.5,3.900000095,Well_Water_Level,,,,,,,1.08,,,,,248
2024-02-03,2024-02-03,7.239902,5.190754,342.0788231,5,Well_Water_Level,,,,,,,0.48,,,,,249
2024-02-03,2024-02-03,7.23991,5.19071,342.1009178,5,Well_Water_Level,,,,,,,4.45,,,,,250
2024-02-03,2024-02-03,7.242091,5.191231,342.186367,5,Well_Water_Level,,,,,,,2.89,,,,,251
2024-02-03,2024-02-03,7.242884,5.19465,378.6,2.099999905,Well_Water_Level,,,,,,,4.68,,,,,252
2024-02-03,2024-02-03,7.242942,5.191673,350.5944481,5,Transformer,image-10_16_26.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F00e6878e-933c-45ae-a480-3d19970975f1%2Fimage-10_16_26.jpg,,,,,,,,,,253
2024-02-03,2024-02-03,7.244142,5.19519,371.7,2,Well_Water_Level,,,,,,,7.43,,,,,254
2024-02-03,2024-02-03,7.243007,5.191666,353.0083885,5,Well_Water_Level,,,,,,,3.59,,,,,255
2024-02-03,2024-02-03,7.24501,5.19481,362.2,2.099999905,Well_Water_Level,,,,,,,4.58,,,,,256
2024-02-03,2024-02-03,7.242084,5.190322,344.0777855,5,Well_Water_Level,,,,,,,2.76,,,,,257
2024-02-03,2024-02-03,7.242434,5.189034,[phone],5,Telephone Masts,,,MTN,,,,,image-10_34_50.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F22c4d22b-0b4b-4ecb-b760-17d8c1beb7cf%2Fimage-10_34_50.jpg,,,258
2024-02-03,2024-02-03,7.2462,5.196553,373.8,2.099999905,Well_Water_Level,,,,,,,6.37,,,,,259
2024-02-03,2024-02-03,7.243757,5.190749,347.1615868,5,Well_Water_Level,,,,,,,4.14,,,,,260
2024-02-03,2024-02-03,7.2447,5.197855,371.4,2.200000048,Well_Water_Level,,,,,,,3.05,,,,,261
2024-02-03,2024-02-03,7.242322,5.192032,352.7384911,5,Well_Water_Level,,,,,,,3.3,,,,,262
2024-02-03,2024-02-03,7.242432,5.199118,370.7,4.5,Transformer,17069756196813085576002474670911-16_59_11.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F4c627190-403d-4c8c-8724-98c3b3094779%2F17069756196813085576002474670911-16_59_11.jpg,,,,,,,,,,263
2024-02-03,2024-02-03,7.240103,5.192712,347.9861717,5,Transformer,image-11_3_32.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F60f81c03-9ef6-4585-9355-65ea9673cc90%2Fimage-11_3_32.jpg,,,,,,,,,,264
2024-02-03,2024-02-03,7.240161,5.192684,351.7865868,5,Well_Water_Level,,,,,,,2.84,,,,,265
2024-02-03,2024-02-03,7.238956,5.194861,345.7586327,5,Transformer,image-11_13_19.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F14d18774-6223-4784-b9cf-4b4b7f13700f%2Fimage-11_13_19.jpg,,,,,,,,,,266
2024-02-03,2024-02-03,7.243013,5.200693,375.7,2.599999905,Well_Water_Level,,,,,,,7.43,,,,,267
2024-02-03,2024-02-03,7.245053,5.202035,384.8999939,2,Transformer,17069771381384508536015889410126-17_19_9.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F13993150-121b-43ec-9c28-ca20f34fce3f%2F17069771381384508536015889410126-17_19_9.jpg,,,,,,,,,,268
2024-02-03,2024-02-03,7.242583,5.19422,351.4355125,5,Well_Water_Level,,,,,,,5.56,,,,,269
2024-02-03,2024-02-03,7.246356,5.201259,374.7999878,2,Well_Water_Level,,,,,,,3.26,,,,,270
2024-02-03,2024-02-03,7.244681,5.19386,354.3672142,5,Well_Water_Level,,,,,,,4.09,,,,,271
2024-02-03,2024-02-03,7.245228,5.191958,348.6423607,5,Well_Water_Level,,,,,,,2.83,,,,,272
2024-02-03,2024-02-03,7.246224,5.192208,344.0870018,5,Illegal Dumpsites,,,,image-11_48_8.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F48a58287-f70b-43cf-ab02-97d8bea2db1f%2Fimage-11_48_8.jpg,,,,,,,273
2024-02-03,2024-02-03,7.246071,5.191329,352.9886131,5,Well_Water_Level,,,,,,,2.92,,,,,274
2024-02-03,2024-02-03,7.245936,5.190745,351.0181541,5,Well_Water_Level,,,,,,,4.43,,,,,275
2024-02-03,2024-02-03,7.247362,5.191104,344.8047142,5,Well_Water_Level,,,,,,,4.06,,,,,276
2024-02-03,2024-02-03,7.246998,5.192853,345.0525169,5,Well_Water_Level,,,,,,,1.26,,,,,277
2024-02-03,2024-02-03,7.246888,5.193499,351.1438866,5,Well_Water_Level,,,,,,,2.05,,,,,278
2024-02-03,2024-02-03,7.247181,5.193473,347.9876366,5,Illegal Dumpsites,,,,image-12_15_48.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2Fa6c6c438-087a-405e-9146-8d15f5dd5a6a%2Fimage-12_15_48.jpg,,,,,,,279
2024-02-03,2024-02-03,7.24911,5.193427,346.5277367,5,Well_Water_Level,,,,,,,1,,,,,280
2024-02-03,2024-02-03,7.250118,5.193126,348.274868,5,Well_Water_Level,,,,,,,2.16,,,,,281
2024-02-03,2024-02-03,7.250004,5.192517,344.0147972,5,Well_Water_Level,,,,,,,1.02,,,,,282
2024-02-03,2024-02-03,7.249564,5.192602,346.3005028,5,Illegal Dumpsites,,,,image-12_31_33.jpg,https://kc-eu.kobotoolbox.org/media/original?media_file=rsg_futa%2Fattachments%2F08314d5cb3504ee39083b0f9533ae0fd%2F8b15c1ad-edaa-43b6-b903-2f0606f1cffa%2Fimage-12_31_33.jpg,,,,,,,283
2024-02-03,2024-02-03,7.250816,5.193103,344.9923973,5,Well_Water_Level,,,,,,,4.26,,,,,284
