start,end,latitude,longitude,altitude,precision,Feature to be mapped
2/1/2024,2/1/2024,7.237318,5.205383,[phone],5,Telephone Masts
2/1/2024,2/1/2024,7.239979,5.20876,374.9,2,Telephone Masts
2/1/2024,2/1/2024,7.237283,5.212058,371,4.[phone],Telephone Masts
2/1/2024,2/1/2024,7.233606,5.207948,365.3,3.[phone],Telephone Masts
2/2/2024,2/2/2024,7.227193,5.20456,370.3,2.[phone],Telephone Masts
2/2/2024,2/2/2024,7.228109,5.197701,383.5,2,Telephone Masts
2/2/2024,2/2/2024,7.228332,5.186784,[phone],5,Telephone Masts
2/2/2024,2/2/2024,7.228172,5.189737,[phone],5,Telephone Masts
2/2/2024,2/2/2024,7.230625,5.198413,377.7,2.[phone],Telephone Masts
2/2/2024,2/2/2024,7.228512,5.194926,377.2,3.[phone],Telephone Masts
2/3/2024,2/3/2024,7.23785,5.199462,361,2.[phone],Telephone Masts
2/3/2024,2/3/2024,7.236978,5.188232,[phone],5,Telephone Masts
2/3/2024,2/3/2024,7.241323,5.206388,370.9,2.[phone],Telephone Masts
2/3/2024,2/3/2024,7.238894,5.192729,[phone],5,Telephone Masts
2/3/2024,2/3/2024,7.23911,5.187419,[phone],5,Telephone Masts
2/3/2024,2/3/2024,7.242434,5.189034,[phone],5,Telephone Masts
